id,season,gameType,gameDate,startTimeUTC,gameState,awayTeam.abbrev,awayTeam.score,homeTeam.abbrev,homeTeam.score,gameOutcome.lastPeriodType
2025020001,20252026,2,2025-10-07,2025-10-07T21:00:00Z,OFF,CHI,2,FLA,3,REG
2025020002,20252026,2,2025-10-07,2025-10-08T00:00:00Z,OFF,PIT,3,NYR,0,REG
2025020003,20252026,2,2025-10-07,2025-10-08T02:30:00Z,OFF,COL,4,LAK,1,REG
2025020004,20252026,2,2025-10-08,2025-10-08T23:00:00Z,OFF,MTL,2,TOR,5,REG
2025020005,20252026,2,2025-10-08,2025-10-08T23:30:00Z,OFF,BOS,3,WSH,1,REG
2025020006,20252026,2,2025-10-08,2025-10-09T02:00:00Z,OFF,CGY,4,EDM,3,SO
2025020007,20252026,2,2025-10-08,2025-10-09T02:00:00Z,OFF,LAK,6,VGK,5,SO
2025020008,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,CHI,3,BOS,4,OT
2025020009,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,NYR,4,BUF,0,REG
2025020010,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,MTL,5,DET,1,REG
2025020011,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,OTT,5,TBL,4,REG
2025020012,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,PHI,1,FLA,2,REG
2025020013,20252026,2,2025-10-09,2025-10-09T23:00:00Z,OFF,NYI,3,PIT,4,REG
2025020014,20252026,2,2025-10-09,2025-10-09T23:30:00Z,OFF,NJD,3,CAR,6,REG
2025020015,20252026,2,2025-10-09,2025-10-10T00:00:00Z,OFF,MIN,5,STL,0,REG
2025020016,20252026,2,2025-10-09,2025-10-10T00:00:00Z,OFF,CBJ,1,NSH,2,REG
2025020017,20252026,2,2025-10-09,2025-10-10T00:00:00Z,OFF,DAL,5,WPG,4,REG
2025020018,20252026,2,2025-10-09,2025-10-10T01:00:00Z,OFF,UTA,1,COL,2,REG
2025020019,20252026,2,2025-10-09,2025-10-10T02:00:00Z,OFF,CGY,1,VAN,5,REG
2025020020,20252026,2,2025-10-09,2025-10-10T02:00:00Z,OFF,VGK,4,SJS,3,OT
2025020021,20252026,2,2025-10-09,2025-10-10T02:00:00Z,OFF,ANA,1,SEA,3,REG
2025020022,20252026,2,2025-10-11,2025-10-11T17:30:00Z,OFF,LAK,2,WPG,3,REG
2025020023,20252026,2,2025-10-11,2025-10-11T20:00:00Z,OFF,STL,4,CGY,2,REG
2025020024,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,BUF,1,BOS,3,REG
2025020025,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,TOR,3,DET,6,REG
2025020026,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,NJD,5,TBL,3,REG
2025020027,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,OTT,2,FLA,6,REG
2025020028,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,WSH,4,NYI,2,REG
2025020029,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,NYR,6,PIT,1,REG
2025020030,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,PHI,3,CAR,4,OT
2025020031,20252026,2,2025-10-11,2025-10-11T23:00:00Z,OFF,MTL,3,CHI,2,REG
2025020032,20252026,2,2025-10-11,2025-10-12T00:00:00Z,OFF,UTA,3,NSH,2,OT
2025020033,20252026,2,2025-10-11,2025-10-12T00:00:00Z,OFF,CBJ,7,MIN,4,REG
2025020034,20252026,2,2025-10-11,2025-10-12T01:00:00Z,OFF,DAL,5,COL,4,SO
2025020035,20252026,2,2025-10-11,2025-10-12T02:00:00Z,OFF,VAN,1,EDM,3,REG
